Country,Gender,Age,Academic_Efficiency,Stress_Level,Sleep_Hours,Happiness_Score,Study_Hours
Japan,Female,18,83.23990181453657,4.306067703243035,7.612597166905782,6.6462033350278436,4.938507962388442
Japan,Female,20,79.23390080404002,4.837139141218121,7.367591109505163,5.070769144906011,5.564252198609023
Japan,Male,22,69.33909988982256,4.047793978792867,7.94357142628884,9.061303471963637,4.810798164809699
Japan,Female,24,71.83373481546907,4.557860013095964,8.393853498693096,6.83675828742804,5.681929910383239
Japan,Female,23,82.44744381027131,5.188642226116493,6.341048884284305,7.634809290081266,3.115127861032261
Japan,Female,20,67.73682252884981,4.861431908091521,5.094363092720942,9.005907236926994,4.052030010173509
Japan,Female,18,78.71387095137591,5.998050292371016,6.883616881241595,7.327602320930492,2.6611996851906845
Japan,Male,22,84.00291364657262,4.616773906622266,6.282592679483936,6.90532973812252,6.797008156842946
Japan,Female,19,78.91452517355556,4.754460193426894,7.948762367917061,8.519672977543744,6.783992127684934
Japan,Male,24,74.39161652656963,5.325274098490716,6.548099584187611,7.5607370675639185,5.426616067532985
Japan,Female,24,72.92031385881123,7.693767927212676,5.511799225292451,7.6861056047234,3.787381929086968
Japan,Female,23,82.89691633728822,4.054877707569354,6.683218696073089,5.5768391295282385,7.189878272218324
Japan,Female,24,80.83024374916187,7.3083492945743345,5.8572231070870355,8.305915207242585,4.195585521868288
Japan,Male,20,76.28706419408202,3.579712198466555,8.631141947109764,7.475588067991645,4.5867928730948355
Japan,Female,18,84.39175481307569,5.274764518676525,7.624477759003263,5.728410620276875,4.959533405730722
Japan,Male,24,83.1239867189694,4.592736448186164,7.782802298112342,7.585094111613275,5.25151594201897
Japan,Female,24,88.73156314395277,4.021674876173692,7.682423881414373,5.03747432608825,5.443802601704318
Japan,Male,19,81.40136442472252,5.838910858231987,7.956154043350583,9.441975202512996,5.483961637474451
Japan,Female,19,77.01299739502858,5.719875960453207,8.220007822562167,5.998145200018239,4.655475914646095
Japan,Male,21,77.14205439175484,4.422502239411793,6.714229176607866,8.711792765718435,5.468100951756712
Japan,Male,22,66.3925788269937,2.4874471951579245,5.922034530307479,6.287044451881346,4.6107923405043225
Japan,Female,20,78.90395426089968,4.495943042446981,6.437759636477104,7.660225710970719,5.37930343687222
Japan,Male,24,77.90571036088532,5.16704493314818,7.159275338634612,6.187871743390501,5.297291777830775
Japan,Female,24,70.0195556069113,5.002176333433612,4.892092216685375,8.09711522189782,5.56284729079812
Japan,Female,18,77.84827424657323,5.907122338149983,8.22845329496445,6.864681258092748,5.437966699020965
Japan,Female,21,86.05900927378067,7.32025115531599,5.49292750183537,7.567779546207709,4.357567625088702
Japan,Female,22,73.59271410031484,5.496649804700969,7.739183993246227,7.1150643815789945,5.258710171559013
Japan,Female,21,72.24063220731657,5.68132204130915,7.048736289715023,5.734335213516344,5.453399737914886
Japan,Female,23,84.6295693107009,5.177818077654979,7.456657792184688,7.604106859690534,3.5088756110512938
Japan,Female,22,81.80544177758574,6.406922938870691,6.775272232838873,6.596762514334252,4.52595564276897
Japan,Female,24,96.36657128626956,5.637680013152395,7.395485830103758,8.14531279300761,5.408113891218333
Japan,Female,24,70.08857903545132,5.898926812357188,6.775310228293918,6.864140191849323,6.509292494729621
Japan,Female,22,82.32232345222918,7.170748194824196,6.699436968778211,7.023236090971667,5.624900186128734
Japan,Female,24,79.8953454429139,5.27238116146322,6.392487301774825,8.782926464372936,6.572377986977595
Japan,Male,20,78.35568770431918,4.674845285398714,8.573246961525749,9.48163679450795,4.401626609823051
